/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- forward : 1.93
 -- None : -4.77
 -- right : 1.03
 -- left : -19.87

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -4.86

('forward', 'green', 'right', None)
 -- forward : 1.17
 -- None : -4.31
 -- right : -0.33
 -- left : 0.58

('right', 'green', 'forward', None)
 -- forward : 0.31
 -- None : -5.41
 -- right : 1.11
 -- left : 0.53

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.44
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.67
 -- None : -5.02
 -- right : 1.04
 -- left : 0.58

('right', 'green', 'right', 'right')
 -- forward : 0.19
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.76
 -- None : 0.55
 -- right : 1.87
 -- left : -7.46

('forward', 'red', 'forward', None)
 -- forward : -40.18
 -- None : 1.43
 -- right : -19.35
 -- left : -39.49

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 1.80
 -- left : -20.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.30
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : -17.21
 -- left : -35.05

('left', 'red', 'left', 'right')
 -- forward : -7.28
 -- None : 1.47
 -- right : 0.42
 -- left : -35.42

('right', 'red', 'forward', 'forward')
 -- forward : -30.50
 -- None : 1.07
 -- right : -10.44
 -- left : -20.50

('right', 'green', 'left', 'left')
 -- forward : 0.86
 -- None : -5.08
 -- right : 2.28
 -- left : 0.06

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.94
 -- left : -5.26

('right', 'red', 'forward', None)
 -- forward : -39.87
 -- None : 0.59
 -- right : -19.28
 -- left : -39.09

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.21
 -- left : -29.52

('forward', 'green', None, 'right')
 -- forward : 1.83
 -- None : -3.67
 -- right : 0.23
 -- left : -15.13

('left', 'green', 'left', 'forward')
 -- forward : 0.90
 -- None : -2.62
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.90
 -- None : 2.14
 -- right : 0.28
 -- left : -22.49

('right', 'red', None, None)
 -- forward : -24.70
 -- None : 0.50
 -- right : 2.17
 -- left : -12.09

('left', 'red', 'forward', None)
 -- forward : -38.16
 -- None : 1.69
 -- right : -18.57
 -- left : -39.21

('left', 'red', 'right', None)
 -- forward : -9.34
 -- None : 1.59
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -11.98
 -- None : 2.29
 -- right : 1.07
 -- left : -17.52

('left', 'red', 'forward', 'left')
 -- forward : -34.89
 -- None : 1.80
 -- right : -14.38
 -- left : -20.03

('left', 'red', 'forward', 'right')
 -- forward : -19.75
 -- None : 0.94
 -- right : -10.04
 -- left : -29.97

('forward', 'green', 'left', 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.52
 -- left : 0.55

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- None : -2.97
 -- right : 0.32
 -- left : -19.11

('forward', 'red', 'left', 'right')
 -- forward : -14.94
 -- None : 1.64
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.57
 -- None : -5.74
 -- right : 1.92
 -- left : 0.67

('left', 'green', 'right', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : -15.12

('right', 'red', None, 'right')
 -- forward : -7.78
 -- None : 0.87
 -- right : 1.91
 -- left : -30.00

('forward', 'red', None, None)
 -- forward : -9.80
 -- None : 2.21
 -- right : 0.57
 -- left : -10.14

('left', 'green', 'left', 'right')
 -- forward : 0.99
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.39
 -- None : 0.88
 -- right : 1.52
 -- left : -4.91

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.05
 -- left : 0.45

('right', 'green', 'right', None)
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'red', 'left', 'forward')
 -- forward : -23.84
 -- None : 0.82
 -- right : 1.71
 -- left : -22.55

('forward', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- None : 1.56
 -- right : -14.54
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -13.51
 -- None : 1.61
 -- right : 0.56
 -- left : -11.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.57
 -- None : -3.38
 -- right : 2.02
